p1_hi,p2_bw,top_k,freq_cap,mw_mae,sz_mae,tz_mae,mw_icc,sz_icc,tz_icc,ea_mean_mae,ea_mean_icc
4.5,0.5,3,4.5,0.18824088022911514,0.12915866447900218,0.1663046548122364,0.7635904296968088,0.8604850079334931,0.8058940987607185,0.16123473317345124,0.8099898454636735
4.5,0.6,3,4.5,0.19685135333177398,0.13346654590845555,0.17621646334875246,0.762329126299261,0.86231487341517,0.8035373343443328,0.16884478752966067,0.809393778019588
5.0,0.6,3,4.5,0.19549746349489847,0.14023372289567432,0.17570936947224186,0.7676633785170994,0.8501096787012232,0.8085225763575645,0.17048018528760486,0.8087652111919624
4.5,0.5,3,4.0,0.1890962185186291,0.12651773662436938,0.1677395874094026,0.7573346090022373,0.8625883104361942,0.7993490805347367,0.16111784751746702,0.8064239999910562
4.0,0.5,3,4.5,0.18947510449577812,0.10996215941941086,0.16837374622518192,0.7450189669913173,0.882393735605738,0.7912206095061461,0.15593700338012365,0.8062111040344004
4.5,0.6,3,4.0,0.19817002913404583,0.13074446732163275,0.17769537938305827,0.7548277081553314,0.8658260056427387,0.7973812943042885,0.1688699586129123,0.8060116693674528
5.0,0.5,3,4.5,0.19231495978480892,0.14105061248650058,0.1710561327788794,0.7636484826228531,0.8459313106737779,0.806214778790335,0.16814056835006297,0.8052648573623221
5.0,0.5,3,4.0,0.19230176434566468,0.13732500912231463,0.1712047219005421,0.7587593071890193,0.8492764078949876,0.8012640504541707,0.1669438317895071,0.8030999218460592
4.0,0.5,3,4.0,0.19041014196299066,0.10887525608072605,0.16994454730626887,0.7401072085952559,0.88362177593198,0.7855167997498516,0.15640998178332854,0.8030819280923626
4.5,0.5,3,3.5,0.18958508159418402,0.12155808066152105,0.16979516283549573,0.7478050742698171,0.8683387066921952,0.7887566487528427,0.16031277503040026,0.8016334765716183
4.5,0.6,3,3.5,0.1993432104353164,0.12608049792743772,0.1797357101746638,0.742987684783064,0.8726497186434373,0.7869482687421852,0.168386472845806,0.8008618907228954
4.0,0.5,3,3.5,0.19233167741597737,0.10657807936015343,0.17308173226349963,0.7309511336498689,0.8862628007359871,0.7749654910402006,0.15733049634654347,0.7973931418086856
4.5,0.4,3,4.5,0.19533061113327096,0.13275515259010348,0.17527014459473964,0.7428646300904463,0.8566468888175635,0.7906380387574365,0.16778530277270468,0.7967165192218154
5.0,0.6,3,4.0,0.1977193531092782,0.1385459331180526,0.17869878314349016,0.7525399931639977,0.8427978314772525,0.7925851866972123,0.17165468979027365,0.7959743371128208
5.0,0.5,3,3.5,0.19298027861818576,0.1310269793837216,0.17330162175761338,0.7454676791669613,0.855464430355759,0.7863466573102127,0.1657696265865069,0.7957595889443111
4.0,0.4,3,4.5,0.19138216339090358,0.11234249383780828,0.17184828548617123,0.7342903420088359,0.8737275349595848,0.778619040381911,0.15852431423829438,0.7955456391167773
4.5,0.4,3,4.0,0.19492199580508848,0.13040878246147697,0.1755353041385104,0.7418902486038751,0.8588598786497077,0.7853068434309203,0.16695536080169193,0.7953523235615011
4.0,0.4,3,4.0,0.19170543281347768,0.11060914001772468,0.17219646459362878,0.7294234355021779,0.875229884617294,0.7728290772133942,0.15817034580827705,0.7924941324442888
4.0,0.6,3,4.5,0.2053758156629927,0.12198811920100901,0.1824255124355821,0.7293751804049022,0.8681575889648672,0.7794857154441914,0.16992981576652796,0.792339494937987
4.5,0.4,3,3.5,0.19421059126390516,0.12466438834436855,0.17606290087735343,0.7342561954254031,0.8647139355035814,0.7756104103710696,0.16497929349520904,0.791526847100018
4.0,0.6,3,4.0,0.207559113453677,0.12029123772505478,0.18489289214059162,0.7234223657932544,0.8701732986879078,0.7735276386093203,0.17091441443977448,0.7890411010301608
5.0,0.6,3,3.5,0.20027537514220473,0.13201503387117153,0.18218111826151384,0.7371268790731684,0.8516331810704243,0.777369407100807,0.17149050909163002,0.7887098224147998
4.0,0.3,3,4.5,0.19844623339358566,0.12389743363948102,0.17702024408125583,0.7261813632778127,0.8718509560920026,0.7671475892937172,0.1664546370381075,0.7883933028878441
5.0,0.4,3,4.5,0.20091472420791834,0.14770502464602248,0.1813714997599924,0.7403214847982323,0.8354231065339116,0.7874482877683491,0.17666374953797773,0.7877309597001644
4.0,0.4,3,3.5,0.19286588470619526,0.10712876978566077,0.173543120346121,0.720756410687451,0.8783589091386391,0.7624074160703648,0.15784592494599234,0.7871742452988183
5.0,0.4,3,4.0,0.20084173433285682,0.1456800147706352,0.18136869036809827,0.7358705324555717,0.8381839502469745,0.7833957331249419,0.1759634798238634,0.7858167386091628
3.5,0.4,3,4.5,0.19130406052053778,0.09347405807529549,0.17085482560326587,0.7095433061816644,0.890826910935696,0.7552635815460984,0.15187764806636636,0.785211266221153
4.0,0.3,3,4.0,0.1981616367573119,0.12229416900008906,0.17752848635260945,0.7220579925256815,0.8725307665794135,0.7609124277524278,0.16599476403667013,0.785167062285841
4.5,0.3,3,4.5,0.2047467252662644,0.1469187663525021,0.18207812934998918,0.7300819982932532,0.846178192714833,0.7780931060324601,0.17791454032291854,0.7847844323468488
4.5,0.3,3,4.0,0.20449610223362466,0.14468215050008074,0.18201084784085023,0.7264714906765474,0.8482842660187632,0.7738070204946084,0.17706303352485186,0.7828542590633063
5.0,0.4,3,3.5,0.201052019812117,0.13880078398459275,0.1832031742959671,0.7289205432786213,0.8457536437905389,0.7699921581676294,0.17435199269755897,0.7815554484122632
4.0,0.6,3,3.5,0.2113424979874806,0.11800860818916133,0.18873179724554945,0.7096310394216807,0.8729174460391506,0.7616484386394087,0.17269430114073048,0.78139897470008
3.5,0.4,3,4.0,0.19279046260322405,0.09298872459387564,0.17187353812133405,0.7041094319621868,0.8903099155200738,0.7495464845304164,0.1525509084394779,0.7813219440042256
