file_path,file_type,event_type,size_bytes,size_mb
data/dataset_eeg/gpd/abn186_20130806_102353_7285_seg_3.mat,EEG,GPD,223467,0.21
data/dataset_eeg/gpd/abn186_20130806_102353_7286_seg_3.mat,EEG,GPD,222949,0.21
data/dataset_eeg/gpd/abn186_20130806_102353_7287_seg_3.mat,EEG,GPD,222474,0.21
data/dataset_eeg/gpd/abn186_20130806_102353_7288_seg_3.mat,EEG,GPD,220449,0.21
data/dataset_eeg/gpd/abn186_20130806_102353_7289_seg_3.mat,EEG,GPD,216847,0.21
data/dataset_eeg/gpd/abn186_20130806_102353_7291_seg_3.mat,EEG,GPD,211011,0.2
data/dataset_eeg/gpd/abn186_20130806_102353_7293_seg_3.mat,EEG,GPD,212904,0.2
data/dataset_eeg/gpd/abn186_20150610_095502_3494_seg_3.mat,EEG,GPD,227577,0.22
data/dataset_eeg/gpd/abn186_20150610_095502_3497_seg_3.mat,EEG,GPD,227553,0.22
data/dataset_eeg/gpd/abn186_20150610_095502_3498_seg_3.mat,EEG,GPD,227328,0.22
data/dataset_eeg/gpd/abn1967_20110629_101448_751_seg_3.mat,EEG,GPD,236487,0.23
data/dataset_eeg/gpd/abn1967_20110629_101448_753_seg_3.mat,EEG,GPD,236776,0.23
data/dataset_eeg/gpd/abn1967_20110629_101448_754_seg_3.mat,EEG,GPD,236359,0.23
data/dataset_eeg/gpd/abn2147_20150609_144023_1001_seg_3.mat,EEG,GPD,290329,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1002_seg_3.mat,EEG,GPD,290588,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1005_seg_3.mat,EEG,GPD,290691,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1006_seg_3.mat,EEG,GPD,290810,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1009_seg_3.mat,EEG,GPD,290949,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1011_seg_3.mat,EEG,GPD,290786,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1018_seg_3.mat,EEG,GPD,290448,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1023_seg_3.mat,EEG,GPD,290373,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1026_seg_3.mat,EEG,GPD,290396,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1028_seg_3.mat,EEG,GPD,290212,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1033_seg_3.mat,EEG,GPD,290704,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1034_seg_3.mat,EEG,GPD,291251,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1039_seg_3.mat,EEG,GPD,290784,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1040_seg_3.mat,EEG,GPD,290995,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1041_seg_3.mat,EEG,GPD,290962,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1042_seg_3.mat,EEG,GPD,291177,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1049_seg_3.mat,EEG,GPD,290478,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1050_seg_3.mat,EEG,GPD,290395,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1052_seg_3.mat,EEG,GPD,290587,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1055_seg_3.mat,EEG,GPD,290816,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1056_seg_3.mat,EEG,GPD,290754,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1057_seg_3.mat,EEG,GPD,290655,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1058_seg_3.mat,EEG,GPD,290531,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1060_seg_3.mat,EEG,GPD,289780,0.28
data/dataset_eeg/gpd/abn2147_20150609_144023_1061_seg_3.mat,EEG,GPD,289945,0.28
